I2,CVH,M,sigma2,V_bar,es.type
0.948682254,62.64367097,0.984287519,3.170017621,0.171478025,SMD
0.990960876,1.186481018,0.542644097,0.115949204,0.001057639,Zr
0.994026265,0.722392644,0.41941229,0.17121186,0.001028921,Zr
0.996536613,0.623642891,0.38410102,0.300341822,0.001043815,Zr
5.79E-08,4.47E-05,4.47E-05,2.05E-08,0.35377786,SMD
2.68E-08,2.44E-05,2.44E-05,2.79E-09,0.103913961,SMD
2.90E-08,1.72E-05,1.72E-05,2.32E-08,0.800422915,SMD
2.33E-08,2.36E-07,2.36E-07,1.53E-08,0.656403812,SMD
0.960112529,4044.044399,0.999752784,1.091012238,0.045325644,SMD
0.478342587,0.037785578,0.036409812,0.024647106,0.026878948,Zr
0.575921534,2.784666829,0.735775949,0.036790367,0.0270905,Zr
0.559845972,0.152399792,0.132245591,0.039557179,0.031100075,Zr
0.997919377,5.537589791,0.84703843,0.547807551,0.001142157,lnRR
0.997862663,6.64275779,0.869157178,0.533550395,0.00114282,lnRR
0.792391059,0.124353874,0.110600298,0.074808588,0.019600085,Zr
0.827275873,0.26409786,0.208922005,0.078708902,0.016433365,Zr
0.909655587,0.582702739,0.368169414,0.163653905,0.016253642,Zr
0.906095117,28.33908109,0.96591577,0.166406487,0.017245851,Zr
0.81051787,0.417975147,0.294769022,0.096317215,0.022516951,Zr
0.774239017,0.047695158,0.045523889,0.030555919,0.008909825,Zr
0.988164434,2.46923074,0.711751661,0.165823209,0.001986118,lnRR
0.924126366,4.387315024,0.814378778,0.062839026,0.005159279,lnRR
0.951685855,3.688029344,0.786690755,0.10157504,0.00515665,lnRR
0.927193984,6499.534402,0.999846166,0.074105978,0.005819021,Zr
0.982124633,123.9636699,0.991997674,0.066865694,0.001217003,lnRR
0.903878275,4.102214401,0.804006668,0.106059129,0.011278716,Zr
0.958519584,59.5161738,0.983475492,2.093848445,0.090612341,SMD
0.8545809,1.107991884,0.525614872,1.442537697,0.245468314,SMD
0.89847943,14.50953637,0.93552354,3.052012831,0.344851614,SMD
0.955663588,1.412928376,0.585565817,0.839483761,0.038946444,lnRR
0.988462433,18.82670772,0.949562983,5.020376021,0.058599016,lnRR
0.986031227,73.24066143,0.986530292,3.666102991,0.051936449,lnRR
0.893776843,3.950741649,0.798010062,1.054146897,0.12528274,SMD
0.926478101,9.897979675,0.908239873,1.356526401,0.107648952,SMD
0.990615965,4.818209896,0.828125829,9.129300779,0.086481223,SMD
0.942158155,0.507734367,0.336753196,0.176793414,0.010853865,Zr
0.985195237,0.401316732,0.286385457,2.206595166,0.033159029,SMD
0.692769328,1.270372804,0.559543702,0.580998314,0.257662248,lnRR
0.985709948,3.424683021,0.77399511,0.227196799,0.003293722,lnRR
3.44E-08,3.17E-05,3.17E-05,7.25E-09,0.210349557,lnRR
0.28246441,0.764083939,0.43313355,0.266646296,0.677353327,lnRR
0.999873643,10.31072703,0.911588354,1.75736924,0.000222084,lnRR
1.47E-08,6.44E-09,6.44E-09,4.74E-09,0.323267282,lnRR
2.13E-08,6.87E-08,6.87E-08,1.17E-08,0.549928436,lnRR
0.993702033,3.90537299,0.796141904,0.194693399,0.001233944,lnRR
0.99724275,0.265206448,0.209615157,1.069740916,0.002957698,lnRR
0.996947543,11.52047183,0.920130805,0.738209458,0.002260252,lnRR
0.910986872,22.07496605,0.956662991,0.194458411,0.01900066,lnRR
0.996479495,5.92547685,0.855605611,0.319382783,0.001128361,lnRR
0.918807996,1.373128029,0.578615234,0.100611772,0.008890727,lnRR
0.873816885,6.601008884,0.868438517,0.099741562,0.014403133,lnRR
0.893040976,35.50314882,0.972605103,1.161132265,0.13906817,SMD
0.875553185,16.00135578,0.941181161,0.141544424,0.020118427,SMD
0.993262941,178.4815914,0.994428398,5.223072688,0.035426821,SMD
0.998190073,2.606290513,0.722706755,0.001541024,2.79E-06,SMD
0.947390251,30.42666477,0.968179888,0.525327551,0.029172087,SMD
0.308019485,0.636375795,0.38889343,0.014875131,0.033417693,SMD
0.982198434,2.162769165,0.683821377,1.505941032,0.027293985,SMD
0.967828344,62.84203091,0.984336338,4.853468475,0.161334518,SMD
0.975480504,0.928849636,0.48155627,0.958288675,0.024087366,SMD
0.998261384,3398.09369,0.999705804,42.58231888,0.074163248,SMD
0.778309196,3.363239096,0.770812468,0.753542321,0.214636296,SMD
0.97968013,6.716705373,0.870411017,0.466964942,0.009685475,SMD
0.78173116,0.773247753,0.43606301,0.690574806,0.192816878,SMD
0.914309374,3284.371266,0.99969562,4.345536367,0.407271043,SMD
0.96106527,14.3890777,0.935018848,2.799835475,0.11342709,SMD
0.805123517,4.205969916,0.807912835,1.03404057,0.250284813,SMD
0.987909754,4.178206328,0.806882937,2.274361839,0.027834116,SMD
0.926748805,24.61541632,0.960961009,2.257308055,0.178419991,SMD
0.965557805,7730.627813,0.999870661,1.094828498,0.039053381,SMD
0.762770646,42.05718093,0.97677507,0.137393467,0.042730752,SMD
0.870886074,69.43457501,0.985802427,0.68276292,0.101223574,SMD
0.81829138,102.9729884,0.990382117,0.808964265,0.179637454,SMD
0.991915868,11217.79166,0.999910864,9.426384712,0.076825207,SMD
0.892494257,2.391551221,0.705149669,1.980118694,0.238515967,SMD
0.897739723,0.587189728,0.3699556,2.457507893,0.279931289,SMD
0.841240462,1.429275399,0.588354618,0.798632432,0.150718519,SMD
0.853202317,3.936284385,0.797418479,0.475606963,0.081830533,SMD
0.935593847,1.812288941,0.64441776,2.291581668,0.15775217,SMD
0.937725129,8.026530901,0.889215468,0.310057919,0.020591127,Zr
0.91156199,1.646494845,0.622141716,0.105442052,0.010229787,Zr
0.564094116,6.018304564,0.857515445,0.374195521,0.289161019,Zr
0.99997691,10.11102739,0.909999322,0.123975423,2.86E-06,Zr
4.61E-08,5.02E-08,5.02E-08,5.65E-10,0.012270073,Zr
0.721726635,0.849426388,0.459291807,0.061857162,0.023850028,Zr
0.940660991,87.62911547,0.988717026,0.230687487,0.014552285,Zr
0.952859693,34.87323971,0.972124068,0.166579415,0.008241092,Zr
0.806634447,1.585146447,0.613174719,0.065530112,0.015708809,Zr
0.968724702,0.284113172,0.22125244,0.111951965,0.003614372,Zr
0.838593738,8.444541407,0.894118734,0.213848448,0.041159953,Zr
0.880354422,2.143741828,0.681907722,0.293466194,0.03988386,Zr
0.83431523,0.336441331,0.251744183,0.09114144,0.018099572,Zr
1.05E-08,6.82E-08,6.82E-08,8.79E-10,0.083422832,Zr
